実績明細オブジェクト一覧へ戻る,,,,,,,,,,
オブジェクト一覧へ戻る,,,,,,,,,,
,,,,,,,,,,
,プロジェクト名,,次期基幹システム構築プロジェクト,作成,2023/04/26,AB桑原,,,,
,文書名,,オブジェクト・項目定義書,最終更新,2025/01/14,SFJ上西,,,,
,,,,,,,,,,
,オブジェクト情報,,,,,,,,,
,＃,表示ラベル,API参照名,レポートで使用する,活動の追跡,項目履歴管理,,,,
,18,受注伝票就業条件,SalesOrderEmploymentConditions__c,〇,-,〇,,,,
,,,,,,,,,,
,,,,,,,,,,
,項目一覧,,,,,,,,,
,NO,表示ラベル,API参照名,データ型,選択リスト値,デフォルト値,確認／コメント,,"CSVからの
取込み対象",コメント
,1,カスタムオブジェクト ID,Id,id,,,,,-,
,2,削除,IsDeleted,チェックボックス,,,,,-,
,3,契約伝票就業条件No,Name,自動採番,,,,,-,
,4,作成日,CreatedDate,日付/時間,,,,,-,
,5,作成者 ID,CreatedById,参照関係 (ユーザー),,,,,-,
,6,最終更新日,LastModifiedDate,日付/時間,,,,,-,
,7,最終更新者 ID,LastModifiedById,参照関係 (ユーザー),,,,,-,
,8,System Modstamp,SystemModstamp,日付/時間,,,,,-,
,9,最終閲覧日,LastViewedDate,日付/時間,,,,,-,
,10,最終参照日,LastReferencedDate,日付/時間,,,,,-,
,11,請求時間丸め処理,ChargeTimeRounding__c,選択リスト,,,"2025/6/27
契約伝票への移管",,-,
,12,日合計（分単位）,DayTotal__c,"数値 (2, 0)",,,"2025/6/27
契約伝票への移管",,-,
,13,フレックス休日取扱単位,FlexHolidayUnit__c,選択リスト,,,,,〇,
,14,就業時間・休憩時間の本紙出力,IsMainFrag__c,チェックボックス,,,,,〇,
,15,月合計（分単位）,MonthTotal__c,"数値 (2, 0)",,,"2025/6/27
契約伝票への移管",,-,
,16,レコード番号（帳票出力用）,NumRecord__c,"数値 (2, 0)",,,,,-,
,17,小数点桁数 (桁),NumberOfDecimalPlaces__c,"数値 (2, 0)",,,"2025/6/27
契約伝票への移管",,-,
,18,所定内(日)（分単位）,PrescribedWithinMinDate__c,"数値 (2, 0)",,,"2025/6/27
契約伝票への移管",,-,
,19,所定内(月)（分単位）,PrescribedWithinMinMonth__c,"数値 (2, 0)",,,"2025/6/27
契約伝票への移管",,-,
,20,所定外(日)（分単位）,PrescribedWithoutMinDate__c,"数値 (2, 0)",,,"2025/6/27
契約伝票への移管",,-,
,21,所定外(月)（分単位）,PrescribedWithoutMinMonth__c,"数値 (2, 0)",,,"2025/6/27
契約伝票への移管",,-,
,22,遅刻・早退取扱い（分単位）,RoundingUnitOfDelayOrLeavingEarly__c,"数値 (2, 0)",,,"2025/6/27
契約伝票への移管",,-,
,23,端数処理,Rounding__c,選択リスト,,,"2025/6/27
契約伝票への移管",,-,
,24,契約伝票,SalesOrder__c,主従関係 (契約伝票),,,,,〇,
,25,時間計上単位,TimeUnit__c,選択リスト,,,"2025/6/27
契約伝票への移管",,-,
,26,有効フラグ,ValidFlag__c,チェックボックス,,,,,-,
,27,就業区分,WorkCategory__c,選択リスト,,,,,〇,
,28,勤務パターン,WorkPattern__c,参照関係 (勤務パターン),,,,,-,
,29,午前半日休-所定休憩1終了時刻（就業システム用）,AMOffBreakEndTime1TEX__c,数式 (数値),,,,,-,
,30,午前半日休-所定休憩2終了時刻（就業システム用）,AMOffBreakEndTime2TEX__c,数式 (数値),,,,,-,
,31,午前半日休-所定休憩3終了時刻（就業システム用）,AMOffBreakEndTime3TEX__c,数式 (数値),,,,,-,
,32,午前半日休-所定休憩4終了時刻（就業システム用）,AMOffBreakEndTime4TEX__c,数式 (数値),,,,,-,
,33,午前半日休-所定休憩5終了時刻（就業システム用）,AMOffBreakEndTime5TEX__c,数式 (数値),,,,,-,
,34,午前半日休-所定休憩1開始時刻（就業システム用）,AMOffBreakStartTime1TEX__c,数式 (数値),,,,,-,
,35,午前半日休-所定休憩2開始時刻（就業システム用）,AMOffBreakStartTime2TEX__c,数式 (数値),,,,,-,
,36,午前半日休-所定休憩3開始時刻（就業システム用）,AMOffBreakStartTime3TEX__c,数式 (数値),,,,,-,
,37,午前半日休-所定休憩4開始時刻（就業システム用）,AMOffBreakStartTime4TEX__c,数式 (数値),,,,,-,
,38,午前半日休-所定休憩5開始時刻（就業システム用）,AMOffBreakStartTime5TEX__c,数式 (数値),,,,,-,
,39,午前半日休-終業時刻（コアタイム終了時刻）（就業システム用）,AMOffCoretimeEndTimeTEX__c,数式 (数値),,,,,-,
,40,午前半日休-始業時刻（コアタイム開始時刻）（就業システム用）,AMOffCoretimeStartTimeTEX__c,数式 (数値),,,,,-,
,41,午前半日休-所定労働時間（就業システム用）,AMOffStandardScheduledTimeTEX__c,数式 (数値),,,,,-,
,42,休憩終了時間1（就業システム用）,BreakEndTime1TEX__c,数式 (数値),,,,,-,
,43,休憩終了時間2（就業システム用）,BreakEndTime2TEX__c,数式 (数値),,,,,-,
,44,休憩終了時間3（就業システム用）,BreakEndTime3TEX__c,数式 (数値),,,,,-,
,45,休憩終了時間4（就業システム用）,BreakEndTime4TEX__c,数式 (数値),,,,,-,
,46,休憩終了時間5（就業システム用）,BreakEndTime5TEX__c,数式 (数値),,,,,-,
,47,休憩開始時間1（就業システム用）,BreakStartTime1TEX__c,数式 (数値),,,,,-,
,48,休憩開始時間2（就業システム用）,BreakStartTime2TEX__c,数式 (数値),,,,,-,
,49,休憩開始時間3（就業システム用）,BreakStartTime3TEX__c,数式 (数値),,,,,-,
,50,休憩開始時間4（就業システム用）,BreakStartTime4TEX__c,数式 (数値),,,,,-,
,51,休憩開始時間5（就業システム用）,BreakStartTime5TEX__c,数式 (数値),,,,,-,
,52,休憩時間1,BreakTime1__c,数式 (テキスト),,,,,-,
,53,休憩時間2,BreakTime2__c,数式 (テキスト),,,,,-,
,54,休憩時間3,BreakTime3__c,数式 (テキスト),,,,,-,
,55,休憩時間4,BreakTime4__c,数式 (テキスト),,,,,-,
,56,休憩時間5,BreakTime5__c,数式 (テキスト),,,,,-,
,57,休憩時間（帳票出力用）,BreakTime__c,数式 (テキスト),,,,,-,
,58,コアタイム,CoreTime__c,数式 (テキスト),,,,,-,
,59,終了時刻（定時・コアタイム）（就業システム用）,CoretimeEndTimeTEX__c,数式 (数値),,,,,-,
,60,開始時刻（定時・コアタイム）（就業システム用）,CoretimeStartTimeTEX__c,数式 (数値),,,,,-,
,61,60進数→10進数処理,DecimalConversion__c,選択リスト,,,"2025/6/27
契約伝票への移管",,-,
,62,フレキシブルタイム,FlexibleTime__c,数式 (テキスト),,,,,-,
,63,無効フラグ（就業システム用）,InvalidFlagTEX__c,数式 (テキスト),,,,,-,
,64,午後半日休-所定休憩1終了時刻（就業システム用）,PMOffBreakEndTime1TEX__c,数式 (数値),,,,,-,
,65,午後半日休-所定休憩2終了時刻（就業システム用）,PMOffBreakEndTime2TEX__c,数式 (数値),,,,,-,
,66,午後半日休-所定休憩3終了時刻（就業システム用）,PMOffBreakEndTime3TEX__c,数式 (数値),,,,,-,
,67,午後半日休-所定休憩4終了時刻（就業システム用）,PMOffBreakEndTime4TEX__c,数式 (数値),,,,,-,
,68,午後半日休-所定休憩5終了時刻（就業システム用）,PMOffBreakEndTime5TEX__c,数式 (数値),,,,,-,
,69,午後半日休-所定休憩1開始時刻（就業システム用）,PMOffBreakStartTime1TEX__c,数式 (数値),,,,,-,
,70,午後半日休-所定休憩2開始時刻（就業システム用）,PMOffBreakStartTime2TEX__c,数式 (数値),,,,,-,
,71,午後半日休-所定休憩3開始時刻（就業システム用）,PMOffBreakStartTime3TEX__c,数式 (数値),,,,,-,
,72,午後半日休-所定休憩4開始時刻（就業システム用）,PMOffBreakStartTime4TEX__c,数式 (数値),,,,,-,
,73,午後半日休-所定休憩5開始時刻（就業システム用）,PMOffBreakStartTime5TEX__c,数式 (数値),,,,,-,
,74,午後半日休- 終業時刻（コアタイム終了時刻）（就業システム用）,PMOffCoretimeEndTimeTEX__c,数式 (数値),,,,,-,
,75,午後半日休- 始業時刻（コアタイム開始時刻）（就業システム用）,PMOffCoretimeStartTimeTEX__c,数式 (数値),,,,,-,
,76,午後半日休-所定労働時間（就業システム用）,PMOffStandardScheduledTimeTEX__c,数式 (数値),,,,,-,
,77,客先標準所定内時間（就業システム用）,StandardScheduledTimeTEX__c,数式 (数値),,,,,-,
,78,就業区分（就業システム用）,WorkCategoryTEX__c,数式 (テキスト),,,,,-,
,79,勤務パターン値（削除）,WorkPatternValueOld__c,数式 (テキスト),,,"2025/6/27
OBJ定義書最新化",,-,
,80,就業時間（帳票出力用）,WorkingTime__c,数式 (テキスト),,,,,-,
,81,所定内午前半日休-所定休憩1,AMOffBreakTime1PrescribedWithin__c,数式 (チェックボックス),,,,,-,
,82,所定内午前半日休-所定休憩2,AMOffBreakTime2PrescribedWithin__c,数式 (チェックボックス),,,,,-,
,83,所定内午前半日休-所定休憩3,AMOffBreakTime3PrescribedWithin__c,数式 (チェックボックス),,,,,-,
,84,所定内午前半日休-所定休憩4,AMOffBreakTime4PrescribedWithin__c,数式 (チェックボックス),,,,,-,
,85,所定内午前半日休-所定休憩5,AMOffBreakTime5PrescribedWithin__c,数式 (チェックボックス),,,,,-,
,86,所定内休憩1,BreakTime1PrescribedWithin__c,数式 (チェックボックス),,,,,-,
,87,所定内休憩2,BreakTime2PrescribedWithin__c,数式 (チェックボックス),,,,,-,
,88,所定内休憩3,BreakTime3PrescribedWithin__c,数式 (チェックボックス),,,,,-,
,89,所定内休憩4,BreakTime4PrescribedWithin__c,数式 (チェックボックス),,,,,-,
,90,所定内休憩5,BreakTime5PrescribedWithin__c,数式 (チェックボックス),,,,,-,
,91,所定内午後半日休-所定休憩1,PMOffBreakTime1PrescribedWithin__c,数式 (チェックボックス),,,,,-,
,92,所定内午後半日休-所定休憩2,PMOffBreakTime2PrescribedWithin__c,数式 (チェックボックス),,,,,-,
,93,所定内午後半日休-所定休憩3,PMOffBreakTime3PrescribedWithin__c,数式 (チェックボックス),,,,,-,
,94,所定内午後半日休-所定休憩4,PMOffBreakTime4PrescribedWithin__c,数式 (チェックボックス),,,,,-,
,95,所定内午後半日休-所定休憩5,PMOffBreakTime5PrescribedWithin__c,数式 (チェックボックス),,,,,-,
,96,午前半日休所定休憩時間計,AMOffBreakTimePrescribedWithinSum__c,テキスト,,,,,-,
,97,所定休憩時間計,BreakTimePrescribedWithinSum__c,テキスト,,,,,-,
,98,午後半日休所定休憩時間計,PMOffBreakTimePrescribedWithinSum__c,テキスト,,,,,-,
,99,午前半日休-所定休憩1終了時刻,AMOffBreakEndTime1__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,100,午前半日休-所定休憩2終了時刻,AMOffBreakEndTime2__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,101,午前半日休-所定休憩3終了時刻,AMOffBreakEndTime3__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,102,午前半日休-所定休憩4終了時刻,AMOffBreakEndTime4__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,103,午前半日休-所定休憩5終了時刻,AMOffBreakEndTime5__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,104,午前半日休-所定休憩1開始時刻,AMOffBreakStartTime1__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,105,午前半日休-所定休憩2開始時刻,AMOffBreakStartTime2__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,106,午前半日休-所定休憩3開始時刻,AMOffBreakStartTime3__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,107,午前半日休-所定休憩4開始時刻,AMOffBreakStartTime4__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,108,午前半日休-所定休憩5開始時刻,AMOffBreakStartTime5__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,109,午前半日休-終業時刻（コアタイム終了時刻）,AMOffCoretimeEndTime__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,110,午前半日休-始業時刻（コアタイム開始時刻）,AMOffCoretimeStartTime__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,111,午前半日休-所定労働時間,AMOffStandardScheduledTime__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,112,休憩終了時間1,BreakEndTime1__c,テキスト,,,,,〇,
,113,休憩終了時間2,BreakEndTime2__c,テキスト,,,,,〇,
,114,休憩終了時間3,BreakEndTime3__c,テキスト,,,,,〇,
,115,休憩終了時間4,BreakEndTime4__c,テキスト,,,,,〇,
,116,休憩終了時間5,BreakEndTime5__c,テキスト,,,,,〇,
,117,休憩開始時間1,BreakStartTime1__c,テキスト,,,,,〇,
,118,休憩開始時間2,BreakStartTime2__c,テキスト,,,,,〇,
,119,休憩開始時間3,BreakStartTime3__c,テキスト,,,,,〇,
,120,休憩開始時間4,BreakStartTime4__c,テキスト,,,,,〇,
,121,休憩開始時間5,BreakStartTime5__c,テキスト,,,,,〇,
,122,終了時刻（定時・コアタイム）,CoretimeEndTime__c,テキスト,,,,,〇,
,123,開始時刻（定時・コアタイム）,CoretimeStartTime__c,テキスト,,,,,〇,
,124,割増請求開始時刻,ExtraChargeEndTime__c,テキスト,,,,,〇,
,125,割増請求開始時間,ExtraChargeStartHours__c,テキスト,,,,,〇,
,126,終了時刻（フレキシブルタイム）,FlexibleEndTime__c,テキスト,,,,,〇,
,127,開始時刻（フレキシブルタイム）,FlexibleStartTime__c,テキスト,,,,,〇,
,128,午後半日休-所定休憩1終了時刻,PMOffBreakEndTime1__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,129,午後半日休-所定休憩2終了時刻,PMOffBreakEndTime2__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,130,午後半日休-所定休憩3終了時刻,PMOffBreakEndTime3__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,131,午後半日休-所定休憩4終了時刻,PMOffBreakEndTime4__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,132,午後半日休-所定休憩5終了時刻,PMOffBreakEndTime5__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,133,午後半日休-所定休憩1開始時刻,PMOffBreakStartTime1__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,134,午後半日休-所定休憩2開始時刻,PMOffBreakStartTime2__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,135,午後半日休-所定休憩3開始時刻,PMOffBreakStartTime3__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,136,午後半日休-所定休憩4開始時刻,PMOffBreakStartTime4__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,137,午後半日休-所定休憩5開始時刻,PMOffBreakStartTime5__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,138,午後半日休- 終業時刻（コアタイム終了時刻）,PMOffCoretimeEndTime__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,139,午後半日休- 始業時刻（コアタイム開始時刻）,PMOffCoretimeStartTime__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,140,午後半日休-所定労働時間,PMOffStandardScheduledTime__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,141,客先標準所定内時間,StandardScheduledTime__c,テキスト,,,,,〇,
,142,午前半日休-所定休憩10終了時刻,AMOffBreakEndTime10__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,143,午前半日休-所定休憩6終了時刻,AMOffBreakEndTime6__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,144,午前半日休-所定休憩7終了時刻,AMOffBreakEndTime7__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
