実績明細オブジェクト一覧へ戻る,,,,,,,,,,
,145,午前半日休-所定休憩8終了時刻,AMOffBreakEndTime8__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,146,午前半日休-所定休憩9終了時刻,AMOffBreakEndTime9__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,147,午前半日休-所定休憩10開始時刻,AMOffBreakStartTime10__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,148,午前半日休-所定休憩6開始時刻,AMOffBreakStartTime6__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,149,午前半日休-所定休憩7開始時刻,AMOffBreakStartTime7__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,150,午前半日休-所定休憩8開始時刻,AMOffBreakStartTime8__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,151,午前半日休-所定休憩9開始時刻,AMOffBreakStartTime9__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,152,休憩終了時間10,BreakEndTime10__c,テキスト,,,,,〇,
,153,休憩終了時間6,BreakEndTime6__c,テキスト,,,,,〇,
,154,休憩終了時間7,BreakEndTime7__c,テキスト,,,,,〇,
,155,休憩終了時間8,BreakEndTime8__c,テキスト,,,,,〇,
,156,休憩終了時間9,BreakEndTime9__c,テキスト,,,,,〇,
,157,休憩開始時間10,BreakStartTime10__c,テキスト,,,,,〇,
,158,休憩開始時間6,BreakStartTime6__c,テキスト,,,,,〇,
,159,休憩開始時間7,BreakStartTime7__c,テキスト,,,,,〇,
,160,休憩開始時間8,BreakStartTime8__c,テキスト,,,,,〇,
,161,休憩開始時間9,BreakStartTime9__c,テキスト,,,,,〇,
,162,午後半日休-所定休憩10終了時刻,PMOffBreakEndTime10__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,163,午後半日休-所定休憩6終了時刻,PMOffBreakEndTime6__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,164,午後半日休-所定休憩7終了時刻,PMOffBreakEndTime7__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,165,午後半日休-所定休憩8終了時刻,PMOffBreakEndTime8__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,166,午後半日休-所定休憩9終了時刻,PMOffBreakEndTime9__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,167,午後半日休-所定休憩10開始時刻,PMOffBreakStartTime10__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,168,午後半日休-所定休憩6開始時刻,PMOffBreakStartTime6__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,169,午後半日休-所定休憩7開始時刻,PMOffBreakStartTime7__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,170,午後半日休-所定休憩8開始時刻,PMOffBreakStartTime8__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,171,午後半日休-所定休憩9開始時刻,PMOffBreakStartTime9__c,テキスト,,,,,〇,半日休の設定の持ち方は太田さん確認中。基本は変わらない方針である。
,172,午前半日休-所定休憩10終了時刻（就業システム用）,AMOffBreakEndTime10TEX__c,数式 (数値),,,,,-,
,173,午前半日休-所定休憩6終了時刻（就業システム用）,AMOffBreakEndTime6TEX__c,数式 (数値),,,,,-,
,174,午前半日休-所定休憩7終了時刻（就業システム用）,AMOffBreakEndTime7TEX__c,数式 (数値),,,,,-,
,175,午前半日休-所定休憩8終了時刻（就業システム用）,AMOffBreakEndTime8TEX__c,数式 (数値),,,,,-,
,176,午前半日休-所定休憩9終了時刻（就業システム用）,AMOffBreakEndTime9TEX__c,数式 (数値),,,,,-,
,177,午前半日休-所定休憩10開始時刻（就業システム用）,AMOffBreakStartTime10TEX__c,数式 (数値),,,,,-,
,178,午前半日休-所定休憩6開始時刻（就業システム用）,AMOffBreakStartTime6TEX__c,数式 (数値),,,,,-,
,179,午前半日休-所定休憩7開始時刻（就業システム用）,AMOffBreakStartTime7TEX__c,数式 (数値),,,,,-,
,180,午前半日休-所定休憩8開始時刻（就業システム用）,AMOffBreakStartTime8TEX__c,数式 (数値),,,,,-,
,181,午前半日休-所定休憩9開始時刻（就業システム用）,AMOffBreakStartTime9TEX__c,数式 (数値),,,,,-,
,182,所定内午前半日休-所定休憩10,AMOffBreakTime10PrescribedWithin__c,数式 (チェックボックス),,,,,-,
,183,所定内午前半日休-所定休憩6,AMOffBreakTime6PrescribedWithin__c,数式 (チェックボックス),,,,,-,
,184,所定内午前半日休-所定休憩7,AMOffBreakTime7PrescribedWithin__c,数式 (チェックボックス),,,,,-,
,185,所定内午前半日休-所定休憩8,AMOffBreakTime8PrescribedWithin__c,数式 (チェックボックス),,,,,-,
,186,所定内午前半日休-所定休憩9,AMOffBreakTime9PrescribedWithin__c,数式 (チェックボックス),,,,,-,
,187,休憩終了時間10（就業システム用）,BreakEndTime10TEX__c,数式 (数値),,,,,-,
,188,休憩終了時間6（就業システム用）,BreakEndTime6TEX__c,数式 (数値),,,,,-,
,189,休憩終了時間7（就業システム用）,BreakEndTime7TEX__c,数式 (数値),,,,,-,
,190,休憩終了時間8（就業システム用）,BreakEndTime8TEX__c,数式 (数値),,,,,-,
,191,休憩終了時間9（就業システム用）,BreakEndTime9TEX__c,数式 (数値),,,,,-,
,192,休憩開始時間10（就業システム用）,BreakStartTime10TEX__c,数式 (数値),,,,,-,
,193,休憩開始時間6（就業システム用）,BreakStartTime6TEX__c,数式 (数値),,,,,-,
,194,休憩開始時間7（就業システム用）,BreakStartTime7TEX__c,数式 (数値),,,,,-,
,195,休憩開始時間8（就業システム用）,BreakStartTime8TEX__c,数式 (数値),,,,,-,
,196,休憩開始時間9（就業システム用）,BreakStartTime9TEX__c,数式 (数値),,,,,-,
,197,所定内休憩10,BreakTime10PrescribedWithin__c,数式 (チェックボックス),,,,,-,
,198,休憩時間10,BreakTime10__c,数式 (テキスト),,,,,-,
,199,所定内休憩6,BreakTime6PrescribedWithin__c,数式 (チェックボックス),,,,,-,
,200,休憩時間6,BreakTime6__c,数式 (テキスト),,,,,-,
,201,所定内休憩7,BreakTime7PrescribedWithin__c,数式 (チェックボックス),,,,,-,
,202,休憩時間7,BreakTime7__c,数式 (テキスト),,,,,-,
,203,所定内休憩8,BreakTime8PrescribedWithin__c,数式 (チェックボックス),,,,,-,
,204,休憩時間8,BreakTime8__c,数式 (テキスト),,,,,-,
,205,所定内休憩9,BreakTime9PrescribedWithin__c,数式 (チェックボックス),,,,,-,
,206,休憩時間9,BreakTime9__c,数式 (テキスト),,,,,-,
,207,午後半日休-所定休憩10終了時刻（就業システム用）,PMOffBreakEndTime10TEX__c,数式 (数値),,,,,-,
,208,午後半日休-所定休憩6終了時刻（就業システム用）,PMOffBreakEndTime6TEX__c,数式 (数値),,,,,-,
,209,午後半日休-所定休憩7終了時刻（就業システム用）,PMOffBreakEndTime7TEX__c,数式 (数値),,,,,-,
,210,午後半日休-所定休憩8終了時刻（就業システム用）,PMOffBreakEndTime8TEX__c,数式 (数値),,,,,-,
,211,午後半日休-所定休憩9終了時刻（就業システム用）,PMOffBreakEndTime9TEX__c,数式 (数値),,,,,-,
,212,午後半日休-所定休憩10開始時刻（就業システム用）,PMOffBreakStartTime10TEX__c,数式 (数値),,,,,-,
,213,午後半日休-所定休憩6開始時刻（就業システム用）,PMOffBreakStartTime6TEX__c,数式 (数値),,,,,-,
,214,午後半日休-所定休憩7開始時刻（就業システム用）,PMOffBreakStartTime7TEX__c,数式 (数値),,,,,-,
,215,午後半日休-所定休憩8開始時刻（就業システム用）,PMOffBreakStartTime8TEX__c,数式 (数値),,,,,-,
,216,午後半日休-所定休憩9開始時刻（就業システム用）,PMOffBreakStartTime9TEX__c,数式 (数値),,,,,-,
,217,所定内午後半日休-所定休憩10,PMOffBreakTime10PrescribedWithin__c,数式 (チェックボックス),,,,,-,
,218,所定内午後半日休-所定休憩6,PMOffBreakTime6PrescribedWithin__c,数式 (チェックボックス),,,,,-,
,219,所定内午後半日休-所定休憩7,PMOffBreakTime7PrescribedWithin__c,数式 (チェックボックス),,,,,-,
,220,所定内午後半日休-所定休憩8,PMOffBreakTime8PrescribedWithin__c,数式 (チェックボックス),,,,,-,
,221,所定内午後半日休-所定休憩9,PMOffBreakTime9PrescribedWithin__c,数式 (チェックボックス),,,,,-,
,222,勤務パターン値,WorkPatternValue__c,ロングテキストエリア,,,,,-,
,223,所有者,OwnerId,"参照関係(ユーザー,グループ)",-,-,-,,-,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,